YEAR,DAY_OF_YEAR,MONTH,PRICE
2012,248,9,85
2012,249,9,82
2012,250,9,90
2012,251,9,88
2012,252,9,96
2012,253,9,94
2012,254,9,91
2012,255,9,87
2012,256,9,88
2012,257,9,83
2012,258,9,92
2012,259,9,94
2012,260,9,81
2012,261,9,88
2012,262,9,87
2012,263,9,92
2012,264,9,87
2012,265,9,87
2012,266,9,93
2012,267,9,93
2012,268,9,91
2012,269,9,88
2012,270,9,92
2012,271,9,90
2012,272,9,91
2012,273,9,88
2012,274,9,84
2012,275,10,100
2012,276,10,99
2012,277,10,92
2012,278,10,90
2012,279,10,94
2012,280,10,90
2012,281,10,90
2012,282,10,86
2012,283,10,90
2012,284,10,102
2012,285,10,88
2012,286,10,90
2012,287,10,92
2012,288,10,83
2012,289,10,87
2012,290,10,89
2012,291,10,85
2012,292,10,83
2012,293,10,87
2012,294,10,90
2012,295,10,92
2012,296,10,90
2012,297,10,88
2012,298,10,89
2012,299,10,82
2012,300,10,93
2012,301,10,91
2012,302,10,88
2012,303,10,85
2012,304,10,92
2012,305,10,95
2012,306,11,88
2012,307,11,95
2012,308,11,90
2012,309,11,90
2012,310,11,94
2012,311,11,88
2012,312,11,85
2012,313,11,94
2012,314,11,90
2012,315,11,88
2012,316,11,83
2012,317,11,87
2012,318,11,84
2012,319,11,97
2012,320,11,85
2012,321,11,92
2012,322,11,93
2012,323,11,83
2012,324,11,85
2012,325,11,84
2012,326,11,87
2012,327,11,85
2012,328,11,89
2012,329,11,91
2012,330,11,88
2012,331,11,87
2012,332,11,86
2012,333,11,82
2012,334,11,89
2012,335,11,94
2012,336,12,90
2012,337,12,95
2012,338,12,87
2012,339,12,85
2012,340,12,82
2012,341,12,88
2012,342,12,91
2012,343,12,93
2012,344,12,85
2012,345,12,84
2012,346,12,86
2012,347,12,90
2012,348,12,81
2012,349,12,90
2012,350,12,94
2012,351,12,85
2012,352,12,81
2012,353,12,85
2012,354,12,91
2012,355,12,85
2012,356,12,88
2012,357,12,89
2012,358,12,89
2012,359,12,84
2012,360,12,83
2012,361,12,88
2012,362,12,88
2012,363,12,98
2012,364,12,92
2012,365,12,102
2012,366,12,96
2013,1,1,100
2013,2,1,95
2013,3,1,93
2013,4,1,98
2013,5,1,100
2013,6,1,93
2013,7,1,93
2013,8,1,93
2013,9,1,92
2013,10,1,94
2013,11,1,96
2013,12,1,106
2013,13,1,103
2013,14,1,101
2013,15,1,99
2013,16,1,90
2013,17,1,100
2013,18,1,102
2013,19,1,102
2013,20,1,99
2013,21,1,104
2013,22,1,97
2013,23,1,100
2013,24,1,104
2013,25,1,101
2013,26,1,105
2013,27,1,103
2013,28,1,101
2013,29,1,99
2013,30,1,102
2013,31,1,99
2013,32,2,108
2013,33,2,111
2013,34,2,114
2013,35,2,110
2013,36,2,108
2013,37,2,103
2013,38,2,106
2013,39,2,110
2013,40,2,111
2013,41,2,117
2013,42,2,113
2013,43,2,115
2013,44,2,116
2013,45,2,122
2013,46,2,128
2013,47,2,122
2013,48,2,132
2013,49,2,132
2013,50,2,118
2013,51,2,110
2013,52,2,134
2013,53,2,124
2013,54,2,129
2013,55,2,131
2013,56,2,134
2013,57,2,131
2013,58,2,129
2013,59,2,130
2013,60,3,138
2013,61,3,134
2013,62,3,125
2013,63,3,135
2013,64,3,131
2013,65,3,135
2013,66,3,140
2013,67,3,147
2013,68,3,142
2013,69,3,139
2013,70,3,130
2013,71,3,140
2013,72,3,137
2013,73,3,139
2013,74,3,144
2013,75,3,152
2013,76,3,144
2013,77,3,143
2013,78,3,137
2013,79,3,138
2013,80,3,144
2013,81,3,157
2013,82,3,141
2013,83,3,132
2013,84,3,134
2013,85,3,136
2013,86,3,132
2013,87,3,124
2013,88,3,124
2013,89,3,120
2013,90,3,120
2013,91,4,117
2013,92,4,118
2013,93,4,118
2013,94,4,127
2013,95,4,120
2013,96,4,123
2013,97,4,115
2013,98,4,123
2013,99,4,118
2013,100,4,113
2013,101,4,118
2013,102,4,113
2013,103,4,108
2013,104,4,109
2013,105,4,113
2013,106,4,113
2013,107,4,116
2013,108,4,119
2013,109,4,115
2013,110,4,108
2013,111,4,107
2013,112,4,112
2013,113,4,102
2013,114,4,109
2013,115,4,105
2013,116,4,111
2013,117,4,108
2013,118,4,106
2013,119,4,113
2013,120,4,107
2013,121,5,105
2013,122,5,105
2013,123,5,107
2013,124,5,101
2013,125,5,115
2013,126,5,101
2013,127,5,111
2013,128,5,105
2013,129,5,108
2013,130,5,105
2013,131,5,102
2013,132,5,101
2013,133,5,109
2013,134,5,96
2013,135,5,95
2013,136,5,105
2013,137,5,107
2013,138,5,94
2013,139,5,108
2013,140,5,110
2013,141,5,101
2013,142,5,101
2013,143,5,101
2013,144,5,106
2013,145,5,91
2013,146,5,95
2013,147,5,101
2013,148,5,103
2013,149,5,99
2013,150,5,104
2013,151,5,108
2013,152,6,105
2013,153,6,98
2013,154,6,102
2013,155,6,101
2013,156,6,104
2013,157,6,108
2013,158,6,105
2013,159,6,96
2013,160,6,103
2013,161,6,107
2013,162,6,99
2013,163,6,104
2013,164,6,105
2013,165,6,105
2013,166,6,101
2013,167,6,105
2013,168,6,102
2013,169,6,117
2013,170,6,109
2013,171,6,104
2013,172,6,104
2013,173,6,92
2013,174,6,110
2013,175,6,98
2013,176,6,100
2013,177,6,102
2013,178,6,99
2013,179,6,100
2013,180,6,97
2013,181,6,102
2013,182,7,105
2013,183,7,106
2013,184,7,104
2013,185,7,90
2013,186,7,91
2013,187,7,101
2013,188,7,103
2013,189,7,109
2013,190,7,109
2013,191,7,98
2013,192,7,91
2013,193,7,103
2013,194,7,94
2013,195,7,104
2013,196,7,103
2013,197,7,106
2013,198,7,114
2013,199,7,99
2013,200,7,105
2013,201,7,95
2013,202,7,105
2013,203,7,108
2013,204,7,104
2013,205,7,103
2013,206,7,102
2013,207,7,100
2013,208,7,97
2013,209,7,94
2013,210,7,101
2013,211,7,96
2013,212,7,102
2013,213,8,103
2013,214,8,98
2013,215,8,93
2013,216,8,107
2013,217,8,98
2013,218,8,107
2013,219,8,104
2013,220,8,102
2013,221,8,107
2013,222,8,101
2013,223,8,94
2013,224,8,102
2013,225,8,108
2013,226,8,97
2013,227,8,108
2013,228,8,103
2013,229,8,104
2013,230,8,94
2013,231,8,94
2013,232,8,104
2013,233,8,99
2013,234,8,99
2013,235,8,100
2013,236,8,95
2013,237,8,99
2013,238,8,99
2013,239,8,94
2013,240,8,89
2013,241,8,92
2013,242,8,104
2013,243,8,88
2013,244,9,102
2013,245,9,93
2013,246,9,92
2013,247,9,91
2013,248,9,97
2013,249,9,94
2013,250,9,97
2013,251,9,94
2013,252,9,101
2013,253,9,91
2013,254,9,105
2013,255,9,97
2013,256,9,96
2013,257,9,100
2013,258,9,96
2013,259,9,101
2013,260,9,92
2013,261,9,94
2013,262,9,94
2013,263,9,97
2013,264,9,96
2013,265,9,89
2013,266,9,92
2013,267,9,109
2013,268,9,95
2013,269,9,92
2013,270,9,95
2013,271,9,97
2013,272,9,89
2013,273,9,96
2013,274,10,103
2013,275,10,99
2013,276,10,96
2013,277,10,101
2013,278,10,94
2013,279,10,102
2013,280,10,97
2013,281,10,95
2013,282,10,101
2013,283,10,98
2013,284,10,102
2013,285,10,95
2013,286,10,97
2013,287,10,100
2013,288,10,105
2013,289,10,105
2013,290,10,94
2013,291,10,94
2013,292,10,91
2013,293,10,96
2013,294,10,89
2013,295,10,95
2013,296,10,89
2013,297,10,96
2013,298,10,102
2013,299,10,93
2013,300,10,93
2013,301,10,92
2013,302,10,98
2013,303,10,97
2013,304,10,86
2013,305,11,97
2013,306,11,94
2013,307,11,93
2013,308,11,90
2013,309,11,90
2013,310,11,93
2013,311,11,96
2013,312,11,94
2013,313,11,95
2013,314,11,96
2013,315,11,94
2013,316,11,94
2013,317,11,90
2013,318,11,95
2013,319,11,96
2013,320,11,94
2013,321,11,93
2013,322,11,93
2013,323,11,98
2013,324,11,100
2013,325,11,93
2013,326,11,97
2013,327,11,95
2013,328,11,86
2013,329,11,92
2013,330,11,98
2013,331,11,88
2013,332,11,88
2013,333,11,96
2013,334,11,92
2013,335,12,87
2013,336,12,99
2013,337,12,95
2013,338,12,101
2013,339,12,93
2013,340,12,91
2013,341,12,96
2013,342,12,98
2013,343,12,90
2013,344,12,97
2013,345,12,95
2013,346,12,98
2013,347,12,100
2013,348,12,99
2013,349,12,89
2013,350,12,93
2013,351,12,96
2013,352,12,94
2013,353,12,97
2013,354,12,98
2013,355,12,94
2013,356,12,93
2013,357,12,88
2013,358,12,93
2013,359,12,88
2013,360,12,89
2013,361,12,102
2013,362,12,97
2013,363,12,94
2013,364,12,104
2013,365,12,95
2014,1,1,113
2014,2,1,104
2014,3,1,106
2014,4,1,105
2014,5,1,110
2014,6,1,113
2014,7,1,114
2014,8,1,111
2014,9,1,116
2014,10,1,113
2014,11,1,114
2014,12,1,113
2014,13,1,114
2014,14,1,121
2014,15,1,119
2014,16,1,127
2014,17,1,122
2014,18,1,129
2014,19,1,123
2014,20,1,120
2014,21,1,115
2014,22,1,122
2014,23,1,128
2014,24,1,119
2014,25,1,122
2014,26,1,124
2014,27,1,122
2014,28,1,116
2014,29,1,120
2014,30,1,119
2014,31,1,121
2014,32,2,129
2014,33,2,126
2014,34,2,122
2014,35,2,131
2014,36,2,131
2014,37,2,134
2014,38,2,126
2014,39,2,131
2014,40,2,130
2014,41,2,127
2014,42,2,129
2014,43,2,137
2014,44,2,134
2014,45,2,145
2014,46,2,144
2014,47,2,139
2014,48,2,136
2014,49,2,141
2014,50,2,133
2014,51,2,138
2014,52,2,136
2014,53,2,141
2014,54,2,135
2014,55,2,141
2014,56,2,134
2014,57,2,139
2014,58,2,141
2014,59,2,142
2014,60,3,144
2014,61,3,140
2014,62,3,144
2014,63,3,146
2014,64,3,147
2014,65,3,149
2014,66,3,156
2014,67,3,155
2014,68,3,153
2014,69,3,153
2014,70,3,153
2014,71,3,153
2014,72,3,155
2014,73,3,160
2014,74,3,160
2014,75,3,151
2014,76,3,159
2014,77,3,160
2014,78,3,163
2014,79,3,159
2014,80,3,165
2014,81,3,162
2014,82,3,157
2014,83,3,158
2014,84,3,158
2014,85,3,166
2014,86,3,162
2014,87,3,166
2014,88,3,160
2014,89,3,147
2014,90,3,143
2014,91,4,138
2014,92,4,140
2014,93,4,148
2014,94,4,142
2014,95,4,141
2014,96,4,138
2014,97,4,143
2014,98,4,140
2014,99,4,144
2014,100,4,143
2014,101,4,145
2014,102,4,139
2014,103,4,137
2014,104,4,138
2014,105,4,132
2014,106,4,143
2014,107,4,134
2014,108,4,133
2014,109,4,137
2014,110,4,126
2014,111,4,132
2014,112,4,139
2014,113,4,141
2014,114,4,142
2014,115,4,147
2014,116,4,140
2014,117,4,125
2014,118,4,126
2014,119,4,124
2014,120,4,123
2014,121,5,125
2014,122,5,127
2014,123,5,125
2014,124,5,114
2014,125,5,120
2014,126,5,118
2014,127,5,120
2014,128,5,116
2014,129,5,119
2014,130,5,119
2014,131,5,116
2014,132,5,118
2014,133,5,116
2014,134,5,115
2014,135,5,120
2014,136,5,113
2014,137,5,120
2014,138,5,112
2014,139,5,123
2014,140,5,116
2014,141,5,124
2014,142,5,121
2014,143,5,126
2014,144,5,126
2014,145,5,120
2014,146,5,110
2014,147,5,112
2014,148,5,114
2014,149,5,111
2014,150,5,117
2014,151,5,114
2014,152,6,117
2014,153,6,115
2014,154,6,111
2014,155,6,117
2014,156,6,113
2014,157,6,117
2014,158,6,118
2014,159,6,112
2014,160,6,116
2014,161,6,119
2014,162,6,116
2014,163,6,116
2014,164,6,116
2014,165,6,114
2014,166,6,111
2014,167,6,114
2014,168,6,120
2014,169,6,119
2014,170,6,115
2014,171,6,113
2014,172,6,112
2014,173,6,111
2014,174,6,121
2014,175,6,113
2014,176,6,116
2014,177,6,120
2014,178,6,118
2014,179,6,117
2014,180,6,114
2014,181,6,109
2014,182,7,118
2014,183,7,107
2014,184,7,112
2014,185,7,113
2014,186,7,117
2014,187,7,116
2014,188,7,114
2014,189,7,113
2014,190,7,118
2014,191,7,115
2014,192,7,114
2014,193,7,113
2014,194,7,109
2014,195,7,115
2014,196,7,118
2014,197,7,116
2014,198,7,115
2014,199,7,112
2014,200,7,112
2014,201,7,112
2014,202,7,109
2014,203,7,112
2014,204,7,120
2014,205,7,117
2014,206,7,108
2014,207,7,112
2014,208,7,113
2014,209,7,119
2014,210,7,127
2014,211,7,115
2014,212,7,125
2014,213,8,112
2014,214,8,108
2014,215,8,116
2014,216,8,116
2014,217,8,110
2014,218,8,117
2014,219,8,108
2014,220,8,110
2014,221,8,109
2014,222,8,112
2014,223,8,109
2014,224,8,110
2014,225,8,107
2014,226,8,104
2014,227,8,115
2014,228,8,115
2014,229,8,118
2014,230,8,116
2014,231,8,115
2014,232,8,113
2014,233,8,110
2014,234,8,109
2014,235,8,105
2014,236,8,99
2014,237,8,107
2014,238,8,101
2014,239,8,97
2014,240,8,105
2014,241,8,106
2014,242,8,108
2014,243,8,106
2014,244,9,109
2014,245,9,103
2014,246,9,103
2014,247,9,106
2014,248,9,100
2014,249,9,102
2014,250,9,104
2014,251,9,103
2014,252,9,114
2014,253,9,102
2014,254,9,109
2014,255,9,104
2014,256,9,103
2014,257,9,98
2014,258,9,103
2014,259,9,106
2014,260,9,105
2014,261,9,100
2014,262,9,104
2014,263,9,104
2014,264,9,99
2014,265,9,106
2014,266,9,113
2014,267,9,102
2014,268,9,98
2014,269,9,99
2014,270,9,102
2014,271,9,105
2014,272,9,122
2014,273,9,108
2014,274,10,103
2014,275,10,105
2014,276,10,110
2014,277,10,107
2014,278,10,111
2014,279,10,100
2014,280,10,113
2014,281,10,112
2014,282,10,114
2014,283,10,114
2014,284,10,113
2014,285,10,110
2014,286,10,107
2014,287,10,108
2014,288,10,109
2014,289,10,109
2014,290,10,113
2014,291,10,109
2014,292,10,111
2014,293,10,114
2014,294,10,108
2014,295,10,124
2014,296,10,117
2014,297,10,113
2014,298,10,113
2014,299,10,106
2014,300,10,115
2014,301,10,117
2014,302,10,106
2014,303,10,103
2014,304,10,105
2014,305,11,107
2014,306,11,114
2014,307,11,109
2014,308,11,108
2014,309,11,108
2014,310,11,108
2014,311,11,109
2014,312,11,110
2014,313,11,104
2014,314,11,110
2014,315,11,112
2014,316,11,111
2014,317,11,110
2014,318,11,111
2014,319,11,106
2014,320,11,103
2014,321,11,104
2014,322,11,113
2014,323,11,110
2014,324,11,100
2014,325,11,107
2014,326,11,110
2014,327,11,108
2014,328,11,106
2014,329,11,103
2014,330,11,99
2014,331,11,103
2014,332,11,108
2014,333,11,105
2014,334,11,108
2014,335,12,107
2014,336,12,108
2014,337,12,112
2014,338,12,111
2014,339,12,111
2014,340,12,109
2014,341,12,106
2014,342,12,111
2014,343,12,108
2014,344,12,118
2014,345,12,108
2014,346,12,109
2014,347,12,110
2014,348,12,100
2014,349,12,107
2014,350,12,98
2014,351,12,102
2014,352,12,102
2014,353,12,105
2014,354,12,116
2014,355,12,112
2014,356,12,103
2014,357,12,106
2014,358,12,107
2014,359,12,112
2014,360,12,117
2014,361,12,120
2014,362,12,119
2014,363,12,118
2014,364,12,117
2014,365,12,130
2015,1,1,125
2015,2,1,118
2015,3,1,117
2015,4,1,123
2015,5,1,126
2015,6,1,115
2015,7,1,121
2015,8,1,129
2015,9,1,125
2015,10,1,119
2015,11,1,118
2015,12,1,123
2015,13,1,119
2015,14,1,128
2015,15,1,132
2015,16,1,137
2015,17,1,136
2015,18,1,129
2015,19,1,129
2015,20,1,136
2015,21,1,138
2015,22,1,145
2015,23,1,130
2015,24,1,132
2015,25,1,133
2015,26,1,136
2015,27,1,130
2015,28,1,129
2015,29,1,139
2015,30,1,137
2015,31,1,135
2015,32,2,133
2015,33,2,143
2015,34,2,141
2015,35,2,160
2015,36,2,148
2015,37,2,147
2015,38,2,146
2015,39,2,147
2015,40,2,144
2015,41,2,147
2015,42,2,151
2015,43,2,146
2015,44,2,163
2015,45,2,165
2015,46,2,148
2015,47,2,155
2015,48,2,164
2015,49,2,151
2015,50,2,161
2015,51,2,161
2015,52,2,161
2015,53,2,152
2015,54,2,163
2015,55,2,154
2015,56,2,154
2015,57,2,165
2015,58,2,165
2015,59,2,169
2015,60,3,162
2015,61,3,167
2015,62,3,171
2015,63,3,170
2015,64,3,168
2015,65,3,190
2015,66,3,184
2015,67,3,169
2015,68,3,176
2015,69,3,186
2015,70,3,182
2015,71,3,193
2015,72,3,281
2015,73,3,188
2015,74,3,171
2015,75,3,172
2015,76,3,176
2015,77,3,188
2015,78,3,190
2015,79,3,191
2015,80,3,186
2015,81,3,170
2015,82,3,182
2015,83,3,177
2015,84,3,188
2015,85,3,189
2015,86,3,192
2015,87,3,182
2015,88,3,159
2015,89,3,164
2015,90,3,160
2015,91,4,163
2015,92,4,158
2015,93,4,161
2015,94,4,159
2015,95,4,162
2015,96,4,161
2015,97,4,165
2015,98,4,160
2015,99,4,163
2015,100,4,158
2015,101,4,156
2015,102,4,141
2015,103,4,146
2015,104,4,139
2015,105,4,139
2015,106,4,145
2015,107,4,144
2015,108,4,150
2015,109,4,138
2015,110,4,138
2015,111,4,141
2015,112,4,147
2015,113,4,139
2015,114,4,142
2015,115,4,137
2015,116,4,131
2015,117,4,144
2015,118,4,139
2015,119,4,132
2015,120,4,138
2015,121,5,132
2015,122,5,126
2015,123,5,125
2015,124,5,125
2015,125,5,124
2015,126,5,136
2015,127,5,133
2015,128,5,129
2015,129,5,128
2015,130,5,121
2015,131,5,124
2015,132,5,129
2015,133,5,129
2015,134,5,119
2015,135,5,118
2015,136,5,121
2015,137,5,126
2015,138,5,123
2015,139,5,118
2015,140,5,129
2015,141,5,125
2015,142,5,129
2015,143,5,138
2015,144,5,136
2015,145,5,118
2015,146,5,118
2015,147,5,122
2015,148,5,117
2015,149,5,121
2015,150,5,119
2015,151,5,120
2015,152,6,125
2015,153,6,127
2015,154,6,132
2015,155,6,125
2015,156,6,121
2015,157,6,123
2015,158,6,123
2015,159,6,120
2015,160,6,128
2015,161,6,132
2015,162,6,124
2015,163,6,130
2015,164,6,116
2015,165,6,125
2015,166,6,123
2015,167,6,123
2015,168,6,127
2015,169,6,119
2015,170,6,117
2015,171,6,117
2015,172,6,115
2015,173,6,123
2015,174,6,132
2015,175,6,131
2015,176,6,124
2015,177,6,125
2015,178,6,125
2015,179,6,114
2015,180,6,124
2015,181,6,120
2015,182,7,124
2015,183,7,132
2015,184,7,128
2015,185,7,126
2015,186,7,123
2015,187,7,123
2015,188,7,123
2015,189,7,124
2015,190,7,117
2015,191,7,123
2015,192,7,121
2015,193,7,132
2015,194,7,121
2015,195,7,126
2015,196,7,123
2015,197,7,122
2015,198,7,126
2015,199,7,122
2015,200,7,117
2015,201,7,121
2015,202,7,126
2015,203,7,117
2015,204,7,119
2015,205,7,118
2015,206,7,121
2015,207,7,118
2015,208,7,122
2015,209,7,123
2015,210,7,130
2015,211,7,125
2015,212,7,118
2015,213,8,120
2015,214,8,111
2015,215,8,119
2015,216,8,120
2015,217,8,125
2015,218,8,124
2015,219,8,119
2015,220,8,121
2015,221,8,114
2015,222,8,111
2015,223,8,120
2015,224,8,121
2015,225,8,113
2015,226,8,116
2015,227,8,116
2015,228,8,111
2015,229,8,108
2015,230,8,114
2015,231,8,114
2015,232,8,106
2015,233,8,113
2015,234,8,117
2015,235,8,109
2015,236,8,111
2015,237,8,117
2015,238,8,114
2015,239,8,117
2015,240,8,111
2015,241,8,113
2015,242,8,101
2015,243,8,110
2015,244,9,118
2015,245,9,112
2015,246,9,119
2015,247,9,119
2015,248,9,124
2015,249,9,116
2015,250,9,111
2015,251,9,112
2015,252,9,109
2015,253,9,115
2015,254,9,116
2015,255,9,123
2015,256,9,116
2015,257,9,128
2015,258,9,124
2015,259,9,127
2015,260,9,112
2015,261,9,115
2015,262,9,115
2015,263,9,117
2015,264,9,118
2015,265,9,122
2015,266,9,118
2015,267,9,112
2015,268,9,111
2015,269,9,114
2015,270,9,114
2015,271,9,120
2015,272,9,122
2015,273,9,114
2015,274,10,123
2015,275,10,125
2015,276,10,120
2015,277,10,119
2015,278,10,128
2015,279,10,122
2015,280,10,126
2015,281,10,127
2015,282,10,126
2015,283,10,124
2015,284,10,118
2015,285,10,126
2015,286,10,127
2015,287,10,120
2015,288,10,130
2015,289,10,116
2015,290,10,121
2015,291,10,116
2015,292,10,126
2015,293,10,128
2015,294,10,128
2015,295,10,125
2015,296,10,124
2015,297,10,122
2015,298,10,117
2015,299,10,118
2015,300,10,118
2015,301,10,120
2015,302,10,118
2015,303,10,120
2015,304,10,136
2015,305,11,113
2015,306,11,114
2015,307,11,140
2015,308,11,131
2015,309,11,129
2015,310,11,146
2015,311,11,140
2015,312,11,126
2015,313,11,134
2015,314,11,129
2015,315,11,134
2015,316,11,123
2015,317,11,133
2015,318,11,130
2015,319,11,127
2015,320,11,117
2015,321,11,125
2015,322,11,134
2015,323,11,130
2015,324,11,118
2015,325,11,117
2015,326,11,129
2015,327,11,105
2015,328,11,110
2015,329,11,110
2015,330,11,116
2015,331,11,118
2015,332,11,123
2015,333,11,111
2015,334,11,120
2015,335,12,124
2015,336,12,117
2015,337,12,115
2015,338,12,121
2015,339,12,123
2015,340,12,115
2015,341,12,115
2015,342,12,113
2015,343,12,123
2015,344,12,119
2015,345,12,127
2015,346,12,128
2015,347,12,119
2015,348,12,110
2015,349,12,112
2015,350,12,113
2015,351,12,112
2015,352,12,115
2015,353,12,118
2015,354,12,105
2015,355,12,111
2015,356,12,115
2015,357,12,115
2015,358,12,127
2015,359,12,124
2015,360,12,132
2015,361,12,129
2015,362,12,126
2015,363,12,141
2015,364,12,138
2015,365,12,154
